max_log_abs_mdot_donor,max_rel_RL,max_rel_RL_time,result,CE_flag,M_1f(Msun),M_2f(Msun),m1_f,Porb_f(d),tmerge(Gyr),e_post,a_post,a_pre,log_L_1,log_T_1,He_core_1(Msun),C_core_1(Msun),O_core_1(Msun)log_L_2,log_T_2,He_core_2(Msun),C_core_2(Msun),max_log_mdot_donor,surface_h1,surface_he4,m1,m2,initial_period_in_days,O_core_1(Msun)
-2.9704901108078823,-0.003012798059581974,9654853.659533238,wide_binary,0,9.400303042306819,25.52495162772843,1.4,6624.734814355768,253489150108.52637,0.2971334230390136,6901.435201563658,4850.788136241102,5.422672486308561,3.798349829711109,8.57556655658326,5.065189981987305,-,-,-,-,-,0.39477763862617593,0.5914351537746202,20.0000,25.0000,2511.8900,8.37171258619404
-2.1485198206025635,0.30489906515255877,9650672.841326587,wide_binary,0,7.831980279357519,5.023475235171015,1.4,28.97607830199094,10000000000.0,1.001324056507595,-70221.3468196031,92.9770312285745,5.371537079893609,4.979564378227176,7.831980279357519,4.946798520979444,-,-,-,-,-,7.295019773309528e-11,0.9863954165101403,20.0000,5.0000,251.1900,7.653540825643032
-2.406955441907302,0.22841397102863492,9650971.416224819,wide_binary,0,8.633416821318693,25.211375128373554,1.4,579.7704876982423,345267289.0278226,0.2718167244805882,1299.4136755517861,946.2113065180182,5.405294163361725,4.14908433435102,8.34461297326893,5.026380067625498,-,-,-,-,-,0.33432002347683804,0.6519423150897515,20.0000,25.0000,141.2500,8.11687758930418
6.276614614256679e-12,1.2042245510324585,4468517.899635129,CE_merger,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,3.0000,1.4100,
-2.4930057409310504,0.2800586435651616,9651053.584122779,wide_binary,0,8.588336204128172,23.26310899664041,1.4,307.29532521177384,73191859.05925004,0.2914610726939319,857.1103675288767,607.2960603918202,5.39919651329722,4.083140731906275,8.245235564069398,4.956388921237782,-,-,-,-,-,0.35911444552630584,0.627126559025403,20.0000,23.0000,79.4300,8.005906262634584
-2.55381446475459,0.13716499718196867,9651613.962901702,wide_binary,0,8.937364135375923,35.390410214998056,1.4,1149.0871304147224,1256298671.4866135,0.20487306587038895,2054.3649564459374,1633.48090940217,5.398832035195484,3.8118400694968426,8.253759470086234,4.907300824571403,-,-,-,-,-,0.3870059069867864,0.599179585696592,20.0000,35.0000,251.1900,7.965282044041998
-3.0584124708492735,0.14903094351256913,11570114.457440183,error,0,6.457595014695241,37.32747844627529,1.4,15.843948802694996,-,-,-,93.54152124496724,-,-,4.5622714688280315,0.0,-,-,-,-,-,-,-,20.0000,29.0000,1.4100,0.0
-2.6016982285505423,0.25643980196027416,10355993.611008244,wide_binary,0,8.5234005834523,27.463113205035867,1.4,219.83275326299727,21941969.83191363,0.2467994541285118,671.7139165390427,505.9352886066821,5.414152438582019,4.028463394712113,8.190348531354418,4.705198410354312,-,-,-,-,-,0.38467730941794676,0.6015295628176031,20.0000,27.0000,44.6700,7.9516264601362066
-3.0230470498897652,0.12467005416942134,10437157.226988519,error,0,7.5209676051365,14.672005921677739,1.4,7.05709491679698,-,-,-,43.49866397082719,-,-,5.193771101933642,0.0,-,-,-,-,-,-,-,20.0000,13.0000,2.5100,0.0
-2.401559669430768,0.19038140949297705,9649604.100397268,error,0,9.399906550866993,9.064534520722297,1.4,12.439815213780436,-,-,-,59.70006290578934,-,-,7.047679165192354,0.0,-,-,-,-,-,-,-,20.0000,9.0000,14.1300,0.0
-7.391152013955164,0.3735041031994723,1128.5495517639802,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,25.0000,0.7900,
-2.2569047213709514,0.15380967061751508,9650361.72941986,wide_binary,0,8.31659278835845,29.1726826733405,1.4,1125.276556652571,1493639917.429597,0.22623440874522138,1968.728812855949,1523.3346138998022,5.404537267784595,4.971978514283749,8.31659278835845,5.099914642203764,-,-,-,-,-,3.892438685424797e-06,0.9863892638045073,20.0000,29.0000,251.1900,8.064427706222672
-2.4258507682293704,0.2688906304225778,9650985.459170258,wide_binary,0,8.19999077741311,9.083207144100792,1.4,79.76965074809956,17836575.313556153,0.6486555768612915,573.7026788305966,201.56723674686782,5.385409494263111,4.471653276588778,8.030081953793506,4.83922889227966,-,-,-,-,-,0.3140820321206893,0.6722517039056093,20.0000,9.0000,79.4300,7.752847174490791
-2.401182092982287,0.02364612814107805,9653381.357450308,wide_binary,0,9.25472717334994,21.28128555212659,1.4,2293.7436365241792,21003894432.06964,0.34630872907525656,3498.765124158052,2287.1122206780447,5.401083274287749,3.7627020652019456,8.290182126789547,4.9016770263467695,-,-,-,-,-,0.3896907878855703,0.5964933455048774,20.0000,21.0000,794.3300,8.034919989465681
-2.3375043549267236,0.030220929560345375,9652687.669127855,wide_binary,0,9.290750948962545,17.17431179583198,1.4,2003.1486995887108,23687426080.723167,0.42482063592435243,3463.776966890249,1992.2930331158088,5.405699694518114,3.7689955376397677,8.325156840908564,4.953313719097125,-,-,-,-,-,0.3770488996992998,0.6091518125121674,20.0000,17.0000,794.3300,8.048268718473944
-7.391151935928929,0.3298402631046436,1128.5495526718078,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,15.0000,0.7900,
-2.5811900320415173,0.2380171382302688,9651022.691681094,wide_binary,0,8.589866777837369,25.37408162669554,1.4,186.77512464489425,16523636.623949984,0.2685383154531279,608.6214853116217,445.1832968974582,5.3987417289347395,4.044605798362132,8.233495919415251,4.956381245395877,-,-,-,-,-,0.3659978879679349,0.6202309276972976,20.0000,25.0000,44.6700,7.983646449973594
-7.3911518513680425,0.24195340009868477,1128.5495281352605,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,7.0000,0.7900,
-2.30802245835491,0.148180411654737,9650321.658164138,wide_binary,0,8.372722219247368,33.217730168312876,1.4,1160.9530305168728,1326811378.9787736,0.20142054910433715,2016.2434261417382,1610.1305681202596,5.408808218390472,4.9715868986277165,8.372722219247368,5.097872015135752,-,-,-,-,-,1.8975610447178467e-05,0.986373474722066,20.0000,33.0000,251.1900,8.203915793732643
-4.8347448673606594,-0.16873932742958034,9673647.970857818,wide_binary,0,9.854366283436752,3.087989388861923,1.4,7095.343331789622,10000000000.0,1.8837759074070888,-4126.970293849222,3647.316916288695,5.412402050442302,3.730912722417768,8.46090481038775,5.034550575912429,-,-,-,-,-,0.4103983992210053,0.5757899296345421,20.0000,3.0000,2511.8900,8.160438091728478
-2.3527212602995733,0.07315673742836287,9651645.652187463,wide_binary,0,8.644559618736574,27.207658959880284,1.4,1794.277222080964,6137864392.942895,0.25323846417829726,2743.067838327094,2048.4175518122597,5.406651536809831,4.1401425710239526,8.33760644941265,5.03046532176924,-,-,-,-,-,0.3361111479351416,0.6501428421885493,20.0000,27.0000,446.6800,8.115703463529641
-7.391152002365537,0.36743890096845716,1128.5495698905713,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,23.0000,0.7900,
1.7309283863498726e-05,0.9729211493503682,9652443.725232722,CE_ejection,1,8.266955772652885,5.028579640100066,1.4,88.61896062956826,10000000000.0,1.0681917557368859,-2905.190531270072,198.1100430774827,5.3959893267635275,4.743865079114748,8.139249177269152,4.8948979905537575,-,-,-,-,-,0.21933397586578393,0.7670467990032875,20.0000,5.0000,1412.5400,7.968934173662736
-2.6745590976266924,0.1874687233171868,9650111.073653752,wide_binary,0,7.773856835645117,23.500118530060995,1.4,62.93600896333771,905480.1248435073,0.255976967657812,281.8778151408735,209.72358677110333,5.367784660782534,4.978474206334696,7.773856835645117,4.931117180648209,-,-,-,-,-,5.512849352013855e-11,0.9863954578831957,20.0000,23.0000,14.1300,7.511342875288764
-2.363957401706845,0.07614204142660609,9652010.813594215,wide_binary,0,8.705054775028225,21.16074864649523,1.4,1501.9868561347062,6187310045.659309,0.3237948744295348,2531.6897181372337,1711.9415637584439,5.4024608837362775,3.9900377918409236,8.297593986735247,4.980921455813918,-,-,-,-,-,0.35961234817495047,0.6266269339387592,20.0000,21.0000,446.6800,8.08456789384947
-3.113835245978418,0.14430513357175448,11734422.683265405,error,0,6.245685665047204,29.80470943393236,1.4,14.447724606177543,-,-,-,82.44350114509272,-,-,4.418820139422577,0.0,-,-,-,-,-,-,-,20.0000,23.0000,1.4100,0.0
-2.5084544368734742,0.2269237252882654,9650765.14238305,wide_binary,0,7.966063642785451,13.153788161049448,1.4,55.91859147912925,2284421.0984933586,0.45115839052531465,309.84240566974233,170.0544046112898,5.381796932340126,4.967738944660771,7.966063642785451,4.946645909660321,-,-,-,-,-,8.925733297863657e-08,0.9863946285653792,20.0000,13.0000,25.1200,7.731452502685003
-2.4256735273717127,0.22021776045115776,9649585.871536372,error,0,7.373635759353505,13.208661409374427,1.4,33.48262574762387,-,-,-,119.77450952729816,-,-,7.373635759353505,4.6253227649370885,-,-,-,-,-,-,-,20.0000,13.0000,14.1300,7.158726965188977
-2.6195098362859865,0.2019267511197894,9650108.95495628,wide_binary,0,7.774128823211654,31.640780675072854,1.4,76.41721210983744,931467.3367585096,0.19291701627439217,319.45980875522514,257.8305756305792,5.371988072219601,4.980939536250282,7.774128823211654,4.915480894705187,-,-,-,-,-,1.7789718094111814e-13,0.986395746428131,20.0000,31.0000,14.1300,7.565464886995831
-2.3113195520695022,0.01391446128009743,9652150.829271695,wide_binary,0,9.160269027529797,19.222409030252656,1.4,3819.5785946931132,99766383564.49121,0.37630274019614507,5027.758036972864,3135.7989106167856,5.420484011908126,3.897250581447325,8.55387092317663,5.057019473698698,-,-,-,-,-,0.350175233189735,0.6360781619481967,20.0000,19.0000,1412.5400,8.361347563301338
-2.1911473461444495,0.19656244068276715,9649807.491479041,wide_binary,0,7.363974387094704,7.075284439263174,1.4,12.680458794981394,204101.58481357017,0.7036901746289,188.0091589538753,55.70896105779015,5.341906582880293,4.984032902524664,7.363974387094704,4.717924385902574,-,-,-,-,-,1.0089459303112284e-21,0.9863964821212378,20.0000,7.0000,25.1200,7.128336731605957
-7.391151896924094,0.2965957553752099,1128.549620017175,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,11.0000,0.7900,
-2.8956069390187076,0.157341037976076,9704165.062625062,error,0,9.518800292198758,15.38555579452972,1.4,18.815886124368735,-,-,-,86.91505388759863,-,-,6.205048214581273,0.0,-,-,-,-,-,-,-,20.0000,15.0000,7.9400,0.0
-2.318001499467908,0.07572665666920511,9651408.14362039,wide_binary,0,8.659485759482761,25.19168953640396,1.4,1714.7381776049992,6258964760.327794,0.2729982895424732,2681.891127052758,1949.739436628219,5.40881783798959,4.1460856426738175,8.367080173728665,5.026380067625429,-,-,-,-,-,0.33602759694875634,0.650248592707146,20.0000,25.0000,446.6800,8.137900391101805
-2.9315480561451834,0.1568165497452169,9704634.801689342,error,0,9.135112159937878,31.851513897016517,1.4,43.15917999419609,-,-,-,178.47728887603617,-,-,6.395721303849117,0.0,-,-,-,-,-,-,-,20.0000,31.0000,7.9400,0.0
-2.9538771844961227,0.1331120158054332,9701368.509496419,error,0,9.52413443069541,11.250242144720206,1.4,10.771825066706828,-,-,-,56.4099405261624,-,-,6.140976552182458,0.0,-,-,-,-,-,-,-,20.0000,11.0000,7.9400,0.0
-2.638658193707138,0.20743198287073067,9651460.52019869,wide_binary,0,8.346991805424517,19.30989033489992,1.4,88.4093071463518,3632973.9691384425,0.33544319612922296,379.94529389108015,252.49523015399942,5.388833383949745,4.150422329667092,8.107986716673922,4.890940684292792,-,-,-,-,-,0.35468363950754017,0.631569983443617,20.0000,19.0000,25.1200,7.84986703935552
-2.522254300340517,0.023398244353684337,9653371.960015351,wide_binary,0,9.332407994402514,15.17356230981056,1.4,1709.5648213967518,21211622088.76645,0.4786181658548444,3351.031943957766,1747.1671812197058,5.398079000831259,3.7506512941204377,8.25492145445601,4.8878731579877215,-,-,-,-,-,0.3876707959253719,0.5985128134991862,20.0000,15.0000,794.3300,7.971403512685155
-2.582509817664826,0.23966958881235648,9650780.11375668,wide_binary,0,8.55181308156674,23.39451507398674,1.4,180.7466897012172,17474530.119340595,0.2884433537105179,599.7420760780766,426.75046029280753,5.3963548940911545,4.052263436994887,8.212999454375113,4.8469621224404245,-,-,-,-,-,0.37282617183546174,0.6133808596038202,20.0000,23.0000,44.6700,8.056933682921105
-1.5493793754852172,0.0692478927694981,9651258.501256626,wide_binary,0,8.23548022663976,9.043186625079432,1.4,1443.2879715961758,41455926395.60109,0.6545396986609693,4020.937953812796,1389.0744371897142,5.39897338319386,4.977834225145859,8.23548022663976,5.096340044829058,-,-,-,-,-,2.582091981774407e-08,0.9863949535499643,20.0000,9.0000,1412.5400,8.02061070294644
-2.2885365428292586,0.2591043634599967,9652427.32817367,wide_binary,0,8.486747246190584,7.044402927634434,1.4,206.17133095210747,729346415.3160396,0.8392241946436615,2278.519814368815,366.3308581755211,5.3968537610165805,4.13539448374009,8.19989802075216,4.950757447176571,-,-,-,-,-,0.3465050203478786,0.6397540841749071,20.0000,7.0000,446.6800,7.9423853968957365
-2.4019652460512684,0.3052288479245679,9651129.187097408,wide_binary,0,8.256095428404349,9.061472275023627,1.4,140.9208029642496,83993764.87801564,0.6553662092832782,855.2793001017714,294.75814731561826,5.393952243254143,4.63259342360032,8.113607234150706,4.896053228127724,-,-,-,-,-,0.26120008795344274,0.725172344604468,20.0000,9.0000,141.2500,7.872824210101258
-2.543525556439053,0.2527194408813052,9651561.729174428,wide_binary,0,8.48233298870793,17.239921257184196,1.4,133.08556543960162,14147563.61073833,0.37995509160095037,522.1003047370461,323.7256356257977,5.392106006269596,4.091690890673656,8.160613255205172,4.913947131552445,-,-,-,-,-,0.3664440360703154,0.6197733850818363,20.0000,17.0000,44.6700,8.008132324554158
-2.285316675529197,0.16577354380740814,9649366.462930325,wide_binary,0,7.296753930103527,7.109296968042597,1.4,7.150071942391705,41948.60416947773,0.6929778044237139,123.74821130918565,37.99344753478439,5.335603151821653,4.982122069479328,7.296753930103527,4.713388515655668,-,-,-,-,-,3.2739682403266296e-20,0.9863963895180521,20.0000,7.0000,14.1300,6.929691818637051
-2.866877290527113,0.13846035742706622,10151378.219951026,error,0,8.818076471666522,32.302090939442685,1.4,12.815213424705796,-,-,-,79.52230641448153,-,-,5.580247050573701,0.0,-,-,-,-,-,-,-,20.0000,29.0000,2.5100,0.0
-2.5467999434025814,0.2835840879426846,9652403.31348095,wide_binary,0,8.486823893344134,11.134765511749023,1.4,223.56631622291076,167501105.1982674,0.5653734716219103,961.7293237630213,417.99307722652986,5.406054137251815,4.0204217581012855,8.159854213477331,4.670382656225814,-,-,-,-,-,0.3922747889216761,0.5939226431485279,20.0000,11.0000,141.2500,7.976583216924554
-4.812939141461136,-0.08355141127801902,9706490.395214407,wide_binary,0,9.807925631183723,5.144671168636058,1.4,5958.568807331094,10000000000.0,1.2846979496046969,-11965.640612213003,3406.593348003732,5.426258086646034,3.7531523168672525,8.642682571462055,5.112170404637467,-,-,-,-,-,0.411769461154402,0.5744323645220157,20.0000,5.0000,2511.8900,8.41184919239341
-0.9553101888269067,0.2603887970340792,9651224.81618229,wide_binary,0,7.994885852703676,7.028858119124044,1.4,721.2696287167787,14668238728.646276,0.7824174709668782,3837.254302727719,834.9194957307254,5.384543139270097,4.985325941771664,7.994885852703676,5.038635830052009,-,-,-,-,-,2.5449166564039554e-11,0.9863956387059576,20.0000,7.0000,1412.5400,7.753389443477041
-2.3976411882290867,0.022978084707012528,9652065.649104713,wide_binary,0,9.237494203592847,35.50205939355814,1.4,2938.5675667771006,15867894890.273329,0.21238636359034718,3890.402688765683,3064.1342087966295,5.409618031114635,3.784882814925905,8.382655348085065,4.965072569918685,-,-,-,-,-,0.3841037771052323,0.6020942495731263,20.0000,35.0000,794.3300,8.128791890326827
-2.166043859044563,0.18459835985797077,9650146.38137147,wide_binary,0,7.4373198459769005,5.071588489299889,1.4,4.392323057672422,71998.95575450451,0.9328961283553484,390.33891989977,26.193252778866103,5.337807725777685,4.944792166312545,7.4373198459769005,4.617337853744257,-,-,-,-,-,2.144870275657954e-07,0.9863937313463814,20.0000,5.0000,44.6700,7.091609556733615
-2.4667987581138324,0.00516163454863375,9656796.668278703,wide_binary,0,9.398436558396257,15.24204070755812,1.4,5081.356529859804,389447239023.7713,0.4806163317917915,6966.8208323929975,3618.452959677639,5.422075508493489,3.79847913284181,8.55089421358103,5.073360490274295,-,-,-,-,-,0.3830034035590156,0.6032185315738418,20.0000,15.0000,2511.8900,8.367080173729228
-2.953024169803714,0.14625469569791474,9702339.806923643,error,0,9.593405550325627,13.32479645258212,1.4,14.719397748034899,-,-,-,71.77507510942563,-,-,6.165034667037232,0.0,-,-,-,-,-,-,-,20.0000,13.0000,7.9400,0.0
-2.4865164765942174,0.2741318045182428,9651334.2677423,wide_binary,0,8.221472471164406,33.4172210658287,1.4,232.12155720760725,17610921.930786937,0.19592237008999297,684.9593776764808,550.7605129867378,5.396207552220332,4.952052531513577,8.169985022508905,4.956381245397918,-,-,-,-,-,0.011791863207496285,0.9745983257344071,20.0000,33.0000,44.6700,7.919606470302373
-2.327466155073644,0.014323628374545105,9652830.834984357,wide_binary,0,9.237120788873721,17.20650472176152,1.4,3465.6442358925738,100504442178.33012,0.42120327842701694,4959.337940298528,2870.4485410172992,5.41361696502817,3.8148026634680092,8.457219881338025,5.01616693226946,-,-,-,-,-,0.36927361128034064,0.6169590692929959,20.0000,17.0000,1412.5400,8.178525738327858
-2.8126669707101746,0.0862878676417527,10789965.27720181,wide_binary,0,4.72786257159045,10.272765791498308,1.4,4.436854520604294,1552.6099714126815,0.2850963200181952,39.18854969231546,28.01603838818614,5.055357562948945,4.970342158814861,4.72786257159045,3.127122135846864,-,-,-,-,-,2.6895073359777688e-18,0.9863966233735737,20.0000,9.0000,2.5100,3.332889852570566
-2.5594354245956006,0.232280727929497,9651785.11487344,wide_binary,0,8.780936609866993,23.292125665760526,1.4,551.8874715264485,360074678.2231536,0.2989186394795402,1282.819419867139,899.3607841825202,5.399662112775844,3.8905081004656097,8.278022044066159,4.911902114020678,-,-,-,-,-,0.3823003096202924,0.6038994020279062,20.0000,23.0000,141.2500,8.041477259855597
-2.9502360062333364,0.1620635971884183,9703284.8081618,error,0,9.133043779867785,29.804766869249093,1.4,41.292211101669515,-,-,-,170.35545687457198,-,-,6.392735356402065,0.0,-,-,-,-,-,-,-,20.0000,29.0000,7.9400,0.0
-3.0579620020825526,0.1484260281260265,11531986.432273136,error,0,6.503685100053242,39.72373077812487,1.4,16.21967266369129,-,-,-,96.74934715220158,-,-,4.607328974295378,0.0,-,-,-,-,-,-,-,20.0000,31.0000,1.4100,0.0
3.288221654976909e-11,2.4112748625253215,9435614.9757984,CE_merger,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,5.0000,7.9400,
5.491555623746284e-12,1.0202563541218646,7507589.217626596,CE_merger,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,7.0000,2.5100,
-1.8418255076867065,0.04435892726842207,9651267.24024338,wide_binary,0,8.499938458500004,11.0689837750608,1.4,2134.0775462393685,70168538844.79337,0.5694079474784931,4364.319510210001,1879.2412957609824,5.4174700802128255,4.939618707226065,8.423466509702445,5.112681061399513,-,-,-,-,-,0.04885739858554973,0.9375313668492319,20.0000,11.0000,1412.5400,8.198325848717454
-2.4434760680365315,0.27640071427972457,9650398.299785191,wide_binary,0,8.602402753354465,35.39850068568676,1.4,384.47054201666833,64979848.43378325,0.19572544041599774,976.4387969447148,785.3248833734432,5.406060151778567,4.189802139655945,8.360044697295155,5.016166932267281,-,-,-,-,-,0.3322801338205778,0.6540029159968711,20.0000,35.0000,79.4300,8.325330556377125
-7.391152020326591,0.3787167761044062,1128.5496535403013,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,27.0000,0.7900,
-7.391152039256155,0.39055837146166084,1128.5496734858832,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,33.0000,0.7900,
