max_log_abs_mdot_donor,max_rel_RL,max_rel_RL_time,result,CE_flag,M_1f(Msun),M_2f(Msun),m1_f,Porb_f(d),tmerge(Gyr),e_post,a_post,a_pre,log_L_1,log_T_1,He_core_1(Msun),C_core_1(Msun),O_core_1(Msun)log_L_2,log_T_2,He_core_2(Msun),C_core_2(Msun),max_log_mdot_donor,surface_h1,surface_he4,m1,m2,initial_period_in_days,O_core_1(Msun)
-3.0922518188167802,0.11945277735620469,9865472.58045719,error,0,9.593491923184969,15.745030148940343,1.4,9.93686929413511,-,-,-,57.11457185220875,-,-,5.810930717923547,0.0,-,-,-,-,-,-,-,20.0000,15.0000,4.4700,0.0
-2.64938875473664,0.22231960696087372,9651053.918206496,wide_binary,0,7.891018343645044,35.65999173653632,1.4,82.54708316115162,971324.0373310302,0.17514894201246503,340.208486961099,280.62133040620097,5.376663412502512,4.981197550281316,7.891018343645044,5.001868542766685,-,-,-,-,-,4.3832775802013677e-10,0.9863953173025357,20.0000,35.0000,14.1300,7.728887867021866
-3.0648798616783437,0.12901052320542594,9849620.606265046,error,0,9.633349184169907,19.99500027849464,1.4,13.374594723501243,-,-,-,73.3516162100134,-,-,5.875548306777173,0.0,-,-,-,-,-,-,-,20.0000,19.0000,4.4700,0.0
-3.7846547928965006,0.0842720180064872,15506220.10298919,wide_binary,0,3.2225603184404337,15.3932904730025,1.4,13.414365416858407,9886.76024660816,0.10852907721511984,70.61343146310841,62.949820907424126,4.795412203670872,4.650101241067647,3.2225603184404337,1.9514554753830933,-,-,-,-,-,8.830071933069973e-09,0.9863934386252837,20.0000,11.0000,1.4100,2.0332032453803333
-2.6656952776309724,0.20593322414802762,9651104.738414403,wide_binary,0,8.49023479759714,31.585585468003448,1.4,128.34488410962638,4112471.958321542,0.21494949072450995,466.62610261460736,366.32505949883443,5.394395716320046,4.099740460495585,8.166394230719167,4.923116595092283,-,-,-,-,-,0.3600001244354553,0.6262327067587685,20.0000,31.0000,25.1200,8.02147806855013
-2.4349493361634127,0.15080232293824863,9651372.982743906,wide_binary,0,8.767282376050694,21.172103843739407,1.4,839.1190295900711,1324245776.127654,0.32638882166467104,1725.3379412230975,1162.2069236139414,5.407302612929734,3.9774026221828658,8.342216285024119,5.019925001177621,-,-,-,-,-,0.3587776262706248,0.6274517872954357,20.0000,21.0000,251.1900,8.159322410749958
-2.4060146846390444,0.022194023707554203,9652522.055120552,wide_binary,0,9.216182806052817,33.5075820210854,1.4,2840.5154986587036,15887900523.85634,0.22391074813865788,3800.987072569103,2949.9052134847875,5.405143797191945,3.7771772033686677,8.337664354567776,4.934397306901974,-,-,-,-,-,0.38648810505003556,0.5997012869700963,20.0000,33.0000,794.3300,8.110327325102265
-2.3397415870750735,0.024883303185723182,9653127.033175344,wide_binary,0,9.30683097423219,31.426437380847496,1.4,2790.3266421766275,17085525525.336407,0.24086777625297198,3779.396621385711,2869.0617616145387,5.404649816471057,3.760525469283752,8.304774226058068,4.928773508682285,-,-,-,-,-,0.3880182995166556,0.5981718680684411,20.0000,31.0000,794.3300,8.023667678649547
-2.40616319673305,0.2716675681972108,9650994.372311842,wide_binary,0,8.468016369308309,15.113286656144773,1.4,356.8000776894478,263491767.2883431,0.42801996455855285,1061.0726902955687,606.9123950012113,5.402819981019401,4.4438997699931715,8.2798750090543,4.965072569920081,-,-,-,-,-,0.3142986588167686,0.6720220529558262,20.0000,15.0000,141.2500,8.105820475562737
-2.391137534666993,0.18376106732631572,9649722.919716785,wide_binary,0,7.4072118365530155,11.14558354126278,1.4,24.86798421103922,332138.0502546472,0.478830802632267,182.06992548447747,94.8892369295481,5.346790469384446,4.985636282444301,7.4072118365530155,4.733833238639116,-,-,-,-,-,1.6423769184836976e-22,0.9863966730256111,20.0000,11.0000,14.1300,7.121303161338645
-2.5060074457091575,0.09290102492417286,9653097.899418663,error,0,11.134306345855041,13.00807069151372,1.4,688.6905889930737,-,-,-,948.2646382891805,-,-,7.105151272206173,0.0,-,-,-,-,-,-,-,20.0000,13.0000,446.6800,0.0
-3.0288063908719245,0.13771088578791554,9821068.257756455,error,0,9.718370686194962,32.655000456292875,1.4,19.74469497957344,-,-,-,107.14816530090172,-,-,5.955120855788193,0.0,-,-,-,-,-,-,-,20.0000,31.0000,4.4700,0.0
-2.3054084242782418,0.21772120270145895,9650473.344918411,wide_binary,0,7.52978557851897,7.0611211682230905,1.4,22.423886170423614,1033861.4976359024,0.7244649327964036,296.6956977758769,81.75006902569416,5.354257145243202,4.978741356800536,7.52978557851897,4.828059545539223,-,-,-,-,-,2.9827482696299482e-15,0.9863958031914535,20.0000,7.0000,44.6700,7.274820533638073
-3.026204027108238,0.13321153908322605,9843690.690488456,error,0,9.664182100882698,22.11089846046005,1.4,14.761011584848136,-,-,-,80.18499038779865,-,-,5.895731683900156,0.0,-,-,-,-,-,-,-,20.0000,21.0000,4.4700,0.0
-2.403204872219233,0.11541705070257124,9652628.059822846,wide_binary,0,8.680214845037243,11.072861891570167,1.4,667.6316934498113,3364285255.413072,0.5836843948346451,2086.733416140223,868.7396849591853,5.39802755317585,3.918559408174904,8.21824193394508,4.927914240457337,-,-,-,-,-,0.36585231083833963,0.6203797596361303,20.0000,11.0000,446.6800,8.06619994603453
-2.3950889041852355,0.2960533603838853,9651331.482952496,wide_binary,0,8.256078547463133,15.124645619878784,1.4,208.1553381842867,59211393.12590496,0.41490018637467346,722.1617950364486,422.5367316831574,5.399237275630605,4.940441968846944,8.18779276364991,4.971843882518148,-,-,-,-,-,0.033353633694265104,0.9530354798098669,20.0000,15.0000,79.4300,7.925709858890871
-2.969629949996937,0.1406224924539769,9829334.771804297,error,0,9.592708227335285,28.4459958990057,1.4,18.61940355996217,-,-,-,99.39682873668784,-,-,5.964178537033214,0.0,-,-,-,-,-,-,-,20.0000,27.0000,4.4700,0.0
-3.0473253730541017,0.08587644394700245,9872333.058078479,wide_binary,0,6.264859028327202,11.63453266582856,1.4,8.629193187181347,12269.37368632145,0.3732284964140647,73.8703952924542,46.29985872793893,5.254073283733881,4.936345712906445,6.264859028327202,3.967941096769382,-,-,-,-,-,1.7124177782867098e-37,0.9863977600387318,20.0000,11.0000,4.4700,6.024563078635907
-2.943683117092719,0.16005663411869617,9703990.2338395,error,0,9.157809612702462,27.756721835083805,1.4,38.93232185663375,-,-,-,160.91360730432484,-,-,6.371818167531148,0.0,-,-,-,-,-,-,-,20.0000,27.0000,7.9400,0.0
-2.8919220162923382,0.13426139300907997,10209303.754241077,error,0,8.620150345129016,23.342355194506357,1.4,10.574769385052916,-,-,-,64.32517693150753,-,-,5.503158591535635,0.0,-,-,-,-,-,-,-,20.0000,21.0000,2.5100,0.0
-2.398795996282805,0.1535256827754721,9652685.192425707,wide_binary,0,8.7040795993856,9.070083355609153,1.4,429.81889566973706,1997149101.0979576,0.6976142740518464,2067.9762621517475,625.3265032743054,5.4021061507544275,3.917922522647499,8.257719014465943,4.75177963422764,-,-,-,-,-,0.37585822271421604,0.6103606560312603,20.0000,9.0000,446.6800,7.958454252088647
-1.6609291470333898,0.13012734434150303,9647835.649602434,wide_binary,0,6.72228940100954,5.079254952420589,1.4,1.41779965653012,1414.5544657950102,0.8214354026956731,67.698796387853,12.088608314984594,5.292766721983721,4.962371200476369,6.72228940100954,4.352585991289294,-,-,-,-,-,1.5400874476142758e-27,0.9863969315277242,20.0000,5.0000,14.1300,6.437885696686595
-2.889198857165231,0.13461118393315313,10135935.073522793,error,0,8.920332865919304,36.73435480025377,1.4,13.38036070397249,-,-,-,84.74754380258206,-,-,5.592416198475795,0.0,-,-,-,-,-,-,-,20.0000,33.0000,2.5100,0.0
-2.875768427997637,0.13684964146513617,10160960.567444736,error,0,8.773775388002928,30.075051830340403,1.4,12.393332793607497,-,-,-,76.30824980505227,-,-,5.564021520028761,0.0,-,-,-,-,-,-,-,20.0000,27.0000,2.5100,0.0
-3.111871311380222,0.11306762191405846,9873161.196581645,error,0,9.393839296194042,13.56610927146887,1.4,8.208942815898691,-,-,-,48.65960410355058,-,-,5.818003878022203,0.0,-,-,-,-,-,-,-,20.0000,13.0000,4.4700,0.0
-3.086730428390049,0.14563677308011935,11609985.83243365,error,0,6.3868774167129105,34.810469550062926,1.4,15.611928759714942,-,-,-,90.76412758193025,-,-,4.537582068946181,0.0,-,-,-,-,-,-,-,20.0000,27.0000,1.4100,0.0
-3.077536895192811,0.14844305867214014,11662327.767593658,error,0,6.321206188536219,32.29652737095076,1.4,15.104893686804779,-,-,-,86.89487374399363,-,-,4.488104909613031,0.0,-,-,-,-,-,-,-,20.0000,25.0000,1.4100,0.0
-2.32457168145056,0.06993245488737991,9651099.482293323,wide_binary,0,8.919686760304744,31.26181519303445,1.4,1881.0547008860901,5710505709.839747,0.23022868496017942,2852.5596145478053,2195.8185657199474,5.414652024228162,3.91189515997202,8.415757232381642,5.048848965412182,-,-,-,-,-,0.3706635750251877,0.6155685900021812,20.0000,31.0000,446.6800,8.211369053744045
-2.929600468838076,0.15820882493037652,9704338.420948867,error,0,9.245262319629703,23.654174597986128,1.4,33.26353337666422,-,-,-,139.43180690210355,-,-,6.33193639379436,0.0,-,-,-,-,-,-,-,20.0000,23.0000,7.9400,0.0
-2.9688266869117,0.14300144528302033,9820026.972518161,error,0,9.570172942088568,34.75643780682276,1.4,21.303207227300334,-,-,-,114.42079229280225,-,-,5.996383625882561,0.0,-,-,-,-,-,-,-,20.0000,33.0000,4.4700,0.0
-2.6111474393644514,0.23129623658519363,9651154.044555197,wide_binary,0,8.424797022038929,19.331430739714868,1.4,156.90887997229783,17009681.61472736,0.33884767097051566,560.4932811931582,370.5714382662344,5.390920561166263,4.070091902439937,8.121435024318272,4.7993722607536595,-,-,-,-,-,0.3861035335340048,0.600099565014459,20.0000,19.0000,44.6700,7.89767352498968
-2.4555837278499997,0.2830862038877231,9650988.63811613,wide_binary,0,8.093152846080237,21.23187187147736,1.4,172.6600759458249,17068898.66302111,0.2957401351549503,571.2084046850217,402.27915388182976,5.388224011802411,4.970798929312453,8.093152846080237,5.004672269965944,-,-,-,-,-,1.3525831949296936e-07,0.9863945930638846,20.0000,21.0000,44.6700,7.87303155743522
-1.9463420774222742,0.15530004905618833,9648589.460518941,wide_binary,0,6.953497037858706,5.066547084436248,1.4,2.564295524287469,8805.164621702785,0.8588040828195496,127.87295813191834,18.055139606013547,5.306261630275242,4.970721927130048,6.953497037858706,4.539279231499786,-,-,-,-,-,1.9434249750978396e-18,0.9863964121905805,20.0000,5.0000,25.1200,6.533914634668701
-2.409408095901055,0.2209296221955924,9651651.783692416,wide_binary,0,8.486564512043937,11.080217910087066,1.4,382.3088785902704,710279424.7482793,0.5678237802495626,1381.7897777635515,597.1766826436485,5.4002959907114425,4.168467133970273,8.243860609125308,4.956892499781876,-,-,-,-,-,0.33909020687988184,0.6471793689215792,20.0000,11.0000,251.1900,8.059743941657922
-2.7019438163427916,0.0802927581703655,8786025.662204977,wide_binary,0,6.0444640785267465,9.52204967675967,1.4,5.217593537822304,4605.172030404138,0.42523740652905123,54.98052727763527,31.600750448493898,5.233465930142456,4.9292274531156925,6.0444640785267465,3.9040712652593554,-,-,-,-,-,1.9116628506168476e-37,0.9863976999754921,20.0000,9.0000,4.4700,5.758387242923362
1.8712982031866056e-05,1.801740618530874,9677682.657448879,CE_ejection,1,8.497808824663771,7.034394393604448,1.4,481.40268027416636,7113072521.931847,0.8415315307102347,4068.7462756655614,644.7679942331553,5.406060066012214,4.408111897280787,8.29921533109927,5.001868542768564,-,-,-,-,-,0.31493454492537853,0.6713819817229616,20.0000,7.0000,2511.8900,8.056465306463089
-2.449059728544769,0.009152853280775518,9652169.41285223,wide_binary,0,9.339231161654578,25.360222161643566,1.4,4307.901678599207,80651893823.5121,0.2966803157947684,5165.575824661984,3633.0511577394445,5.417354462067119,3.8093966658155076,8.519753251645456,5.040678457127155,-,-,-,-,-,0.36696434580256015,0.6192668940799565,20.0000,25.0000,1412.5400,8.27535840689988
8.753624709167582e-10,4.182517966482321,9649703.298704017,CE_merger,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,3.0000,141.2500,
-2.8973869185573404,0.13455371959661508,10235742.366556551,error,0,8.467080869329461,21.219636864731978,1.4,10.00078269568957,-,-,-,60.46863552258143,-,-,5.466573797415104,0.0,-,-,-,-,-,-,-,20.0000,19.0000,2.5100,0.0
-3.3693424934035217,-0.01022569099882915,9656908.512386687,wide_binary,0,9.697024267537744,35.91627892815217,1.4,6988.401012538881,165997992601.2518,0.2223432910744562,7065.5815097980885,5494.596863554756,5.415481153362431,3.745785376528171,8.490384242799164,5.005953796905281,-,-,-,-,-,0.40327770015495934,0.5829192787478947,20.0000,35.0000,2511.8900,8.272463149105569
-2.7061874798464234,0.1897677412257448,9651275.36798036,wide_binary,0,8.352371496169463,27.60786422588733,1.4,68.0159470449425,927259.2455361629,0.23967195385467252,304.32230150736837,231.38478090354667,5.394564230328488,4.39009878769714,8.156350943947995,4.915480894706598,-,-,-,-,-,0.32207806042077636,0.6642334049358403,20.0000,27.0000,14.1300,7.9865894637468156
-7.391151919782056,0.31504421689061984,1128.549599395437,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,13.0000,0.7900,
-2.332476913544592,0.26030501447799603,9651492.021452244,wide_binary,0,8.07591194412237,5.043967855409821,1.4,15.242318186416274,10000000000.0,1.035993985990763,-1694.7311223813304,61.000128277103656,5.37327083988859,4.391222537802997,7.904418673096899,4.784532411411199,-,-,-,-,-,0.34175697574662783,0.6445550142794372,20.0000,5.0000,141.2500,7.691748948334034
-3.1282335889550485,-0.005995784659864722,9655853.035211155,wide_binary,0,9.35822637589737,31.716740339870324,1.4,6946.941674975991,192835352991.5395,0.24030826386364496,6956.7151369821095,5284.959000220003,5.4199917131624575,3.805599581074477,8.542651017771867,5.078977714718801,-,-,-,-,-,0.3777283102541392,0.6084939642106519,20.0000,31.0000,2511.8900,8.312417706626302
-7.391152031718715,0.38322353720437013,1128.5495631695483,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,29.0000,0.7900,
-2.2538853723738876,0.028697077919258896,9652962.22394033,wide_binary,0,9.244595706686981,29.3729484416724,1.4,2828.1567941948556,19749282137.744106,0.2549185600968909,3816.924546794567,2843.919637327218,5.40868494351846,3.7826890550231758,8.367195984039094,4.97120762252151,-,-,-,-,-,0.3784829838438315,0.6077111271227601,20.0000,29.0000,794.3300,8.167327855134278
-2.59998513803386,0.2385169423880594,9651553.253491933,wide_binary,0,8.401511008532399,29.408789517991725,1.4,214.53467226070416,17968249.820913896,0.22725693278029138,654.8673936496757,506.04423839102674,5.392884275156362,4.17011047642566,8.157984265118465,4.911568775772485,-,-,-,-,-,0.3362239048040067,0.6500434255605414,20.0000,29.0000,44.6700,8.004166077235643
1.858432539700508e-05,1.0358880638500203,9658546.272087276,CE_ejection,1,8.394723030137639,9.042263296658268,1.4,1018.9211203719015,17567084407.364292,0.6698474106064812,3345.9767957937906,1104.682903181949,5.405501463829395,4.793233323298195,8.273389631600637,4.981432710196883,-,-,-,-,-,0.1931828226882075,0.7932000289485103,20.0000,9.0000,2511.8900,8.066301212048193
-2.3688518496383555,0.22318231909509634,9650573.759691566,wide_binary,0,8.484060934267124,29.258901986914314,1.4,621.4671508969521,312809883.1209847,0.2310604905971746,1336.550542391518,1027.726518358614,5.409096976988321,4.688386564762203,8.34203619383443,5.016166932268796,-,-,-,-,-,0.24278782298196216,0.7435823900635729,20.0000,29.0000,141.2500,8.18225475681141
-2.272354324705192,0.26424865424740773,9654327.481001794,wide_binary,0,8.28081782413034,5.052885387777136,1.4,97.70049495629054,10000000000.0,1.0663164477031901,-3191.148122333952,211.62560756789298,5.382530949945856,4.118242848427001,8.04264820099738,4.809606639608512,-,-,-,-,-,0.3852004328685105,0.6010196924711407,20.0000,5.0000,794.3300,7.8663157338578875
5.2649579553711765e-11,2.9826649998189034,9005791.251621844,CE_merger,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,3.0000,4.4700,
-2.936407258970848,0.15897485198989794,9703227.68279435,error,0,9.119116110808347,33.898076461610074,1.4,45.066043258383516,-,-,-,186.68113013281905,-,-,6.413636988524385,0.0,-,-,-,-,-,-,-,20.0000,33.0000,7.9400,0.0
-2.429948685157353,0.27964793405308974,9651388.23808823,wide_binary,0,8.68978718703333,13.116360791270415,1.4,282.12449182870296,212421193.061352,0.5021773219784622,1015.6224262354591,505.599876087268,5.402972518820784,4.061660915914147,8.316586877847564,4.993698034479045,-,-,-,-,-,0.3521237854803507,0.6341049137268366,20.0000,13.0000,141.2500,8.111727995987454
-2.379947638311521,0.02573229880025357,9653578.825811865,wide_binary,0,9.343309320345016,19.246185829217826,1.4,2128.661457599721,21731782232.753242,0.3847349523079418,3459.907034817289,2128.759866786948,5.400095323914812,3.750854256963127,8.261142049139378,4.942577377038339,-,-,-,-,-,0.3876935247942504,0.5984896325120568,20.0000,19.0000,794.3300,7.904055049971457
-2.3627542405434996,0.24457112575156334,9651051.865140961,wide_binary,0,8.185924174302322,19.14355488206781,1.4,477.4646372247301,320947089.28206086,0.33031888654410385,1155.9968621514322,774.1492657970933,5.394331544475412,4.960651238071705,8.170421410860733,4.967117587455045,-,-,-,-,-,0.0005096469543283588,0.9858810390650868,20.0000,19.0000,141.2500,7.9139558838609805
-2.90825801258085,0.1596944439991447,9704787.1374092,error,0,9.352201402253646,19.518320065486154,1.4,26.608746437125976,-,-,-,115.03268762248345,-,-,6.278072938839285,0.0,-,-,-,-,-,-,-,20.0000,19.0000,7.9400,0.0
-2.870913563015501,0.1615812616204857,9705001.07515715,error,0,9.46023282961705,17.449235252294663,1.4,22.672951734634307,-,-,-,100.99360173404573,-,-,6.236058713931088,0.0,-,-,-,-,-,-,-,20.0000,17.0000,7.9400,0.0
-2.326265398171797,0.07716075569893108,9651443.773256468,wide_binary,0,8.87522580285101,23.179768469926987,1.4,1598.3354136040634,6298137807.806327,0.3041210828326904,2625.4088862657823,1826.9666928960655,5.4101882021705565,3.9439753330541603,8.399873172975001,5.029954665000801,-,-,-,-,-,0.35384478509660144,0.6324056128771126,20.0000,23.0000,446.6800,8.129959646837621
-2.5201938567239526,0.26723777418674993,9651111.469920566,wide_binary,0,8.661585447576403,31.364756131920743,1.4,369.6309926034616,71518571.89119467,0.22162794126527569,952.2707128676816,741.2209152476013,5.399822104295505,3.997374514326283,8.265771060633272,4.9752976575938055,-,-,-,-,-,0.36154850856690235,0.6246744004070347,20.0000,31.0000,79.4300,8.028826084037537
-2.532357188072403,0.2506332669261961,9651983.6447922,wide_binary,0,8.340846261585117,13.162184357106126,1.4,94.26334105940914,10229823.433102211,0.47663496707470876,462.9959453796018,242.3158881978717,5.387864091615044,4.137470865371917,8.094169611208228,4.891451938673837,-,-,-,-,-,0.36157348350114543,0.6246599540771064,20.0000,13.0000,44.6700,7.83614007127946
-2.243771534826604,0.019451417174305898,9652943.055766122,wide_binary,0,9.201364377270824,13.134391414898582,1.4,2558.1682455053224,87804424229.14941,0.536752049299703,4784.018979027531,2216.1869881458306,5.412041422820846,3.8246955788355925,8.44201954899882,5.00544314013854,-,-,-,-,-,0.35872699541410824,0.6274929937059833,20.0000,13.0000,1412.5400,8.170825392322508
-2.5642474822567016,0.2544584577551109,9651505.92429575,wide_binary,0,8.52555342335058,33.39102582225564,1.4,392.5904818219963,74535923.75945075,0.20481009843614234,985.3814439435971,783.5653734123603,5.391484440094769,4.019813479155074,8.15627165251888,4.902761856553672,-,-,-,-,-,0.36379009086392844,0.6224376607289299,20.0000,33.0000,79.4300,7.899910645723866
-7.391151803077972,0.13370522645561433,1128.5494431582167,ZAMS_RLOF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0000,3.0000,0.7900,
-2.176505268913004,0.020644326520422723,9652188.902464526,wide_binary,0,9.112558333731625,15.144780395177639,1.4,3099.794415818833,98536397549.11026,0.4661626295130295,4850.063819330109,2589.1453160051788,5.420086269967887,3.91558814005069,8.553870923174733,5.097872015131097,-,-,-,-,-,0.3535711895643671,0.6326728562149925,20.0000,15.0000,1412.5400,8.357931159105414
